1. Исходные предположения				
Расчёт выполнен для 100 магазинов, горизонт — 3 года, цены включают НДС, инфляция и дисконтирование не учитываются.				

As-Is				
Параметр	Предположение			
Локальный сервер с UPS и установкой	180 000 ₽ на магазин			
Обновление/замена серверов в год 3	20% парка			
Windows Server и SQL	85 000 ₽ на магазин в год			
Backup, антивирус и удалённое управление	20 000 ₽ на магазин в год			
Поддержка оборудования	24 000 ₽ на магазин в год			
Основной интернет-канал	30 000 ₽ на магазин в год			
Team Store Ops	6 FTE			
Полная стоимость одного FTE	2 400 000 ₽ в год			
Выезды инженеров	4 выезда на магазин в год по 15 000 ₽			
Подключение новых/мигрируемых точек	10 000 SKU, 500 SKU/час			
Нагрузка на ручной mapping	20 часов на магазин			
Полная стоимость часа специалиста	1 500 ₽			
Плановые интеграции	100 магазинов в год 1; по 20 повторных миграций/изменений в годы 2–3			
Простои и аварийные замены	20 000 ₽ на магазин в год			

To-Be				
Параметр	Предположение			
Планшет, крепление, UPS/периферия	65 000 ₽ на магазин			
Edge HAL appliance/agent	25 000 ₽ на магазин			
Cloud POS	4 000 ₽ на магазин в месяц			
MDM/UEM	600 ₽ на магазин в месяц			
Cloud backend, DB, event bus, monitoring	2 500 ₽ на магазин в месяц			
Payment Gateway	1 000 ₽ на магазин в месяц, без эквайринговой комиссии			
Основной интернет + LTE backup	42 000 ₽ на магазин в год			
Team Store Ops после миграции	3,5 FTE			
Полная стоимость одного FTE	2 400 000 ₽ в год			
Выезды инженеров	0,5 выезда на магазин в год по 15 000 ₽			
Ручная проверка после AI matching	20% SKU			
Стоимость поддержки edge-оборудования	8 000 ₽ на магазин в год			
Простои	5 000 ₽ на магазин в год			
Стоимость проекта миграции				
Компонент	Стоимость			
Интеграция Cloud POS, SAP и Promo Engine	3 000 000 ₽			
Edge HAL и первичные адаптеры оборудования	2 500 000 ₽			
Offline mode и Sync Service	2 000 000 ₽			
Migration Portal и AI SKU Matching	1 500 000 ₽			
Тестирование, обучение и управление изменениями	1 000 000 ₽			
Итого разовые инвестиции	10 000 000 ₽			

2. TCO As-Is				
Тысячи рублей, 100 магазинов.				
Категория	Год 1	Год 2	Год 3	Итого за 3 года
Серверы, UPS, установка — CapEx	18 000	0	3 600	21 600
Windows Server и SQL	8 500	8 500	8 500	25 500
Backup, антивирус, remote management	2 000	2 000	2 000	6 000
Поддержка локального оборудования	2 400	2 400	2 400	7 200
ФОТ Team Store Ops	14 400	14 400	14 400	43 200
Командировки и выезды	6 000	6 000	6 000	18 000
Каналы связи	3 000	3 000	3 000	9 000
Ручной SKU mapping	3 000	600	600	4 200
Простои и аварийные замены	2 000	2 000	2 000	6 000
Итого As-Is	59 300	38 900	42 500	140 700
Расчёт отдельных строк				
Ручной mapping первого года:				
10 000 SKU / 500 SKU в час = 20 часов на магазин				
20 часов × 1 500 ₽ × 100 магазинов = 3 000 000 ₽				
Выезды:				
4 × 15 000 ₽ × 100 магазинов = 6 000 000 ₽ в год				

3. TCO To-Be				
Тысячи рублей, 100 магазинов.				
Категория	Год 1	Год 2	Год 3	Итого за 3 года
Планшеты, крепления, периферия — CapEx	6 500	0	650	7 150
Edge HAL/локальный агент — CapEx	2 500	0	250	2 750
Cloud POS SaaS	4 800	4 800	4 800	14 400
MDM/UEM SaaS	720	720	720	2 160
Cloud backend, DB, event bus, monitoring	3 000	3 000	3 000	9 000
Payment Gateway	1 200	1 200	1 200	3 600
Поддержка edge-оборудования	800	800	800	2 400
ФОТ Team Store Ops	8 400	8 400	8 400	25 200
Командировки и выезды	750	750	750	2 250
Основной интернет + LTE backup	4 200	4 200	4 200	12 600
Проверка AI matching	600	120	120	840
Остаточные простои	500	500	500	1 500
Проект миграции — разовые затраты	10 000	0	0	10 000
Итого To-Be	43 970	24 490	25 390	93 850
Ручная проверка после AI:				
3 000 000 ₽ × 20% = 600 000 ₽ в год 1				
Стоимость Team Store Ops:				
3,5 FTE × 2 400 000 ₽ = 8 400 000 ₽ в год				

4. Сравнение сценариев				
Тысячи рублей.				
Показатель	As-Is	To-Be	Экономия	
Год 1	59 300	43 970	15 330	
Год 2	38 900	24 490	14 410	
Год 3	42 500	25 390	17 110	
TCO за 3 года	140 700	93 850	46 850	
Снижение TCO				
(140,70 − 93,85) / 140,70 × 100% = 33,3%				
Общее снижение трёхлетнего TCO составляет **33,3%**, если учитывать разовую стоимость проекта миграции.				
Если рассматривать только **регулярные расходы после миграции**, эффект выше:				
As-Is годы 2–3: 38,90 + 42,50 = 81,40 млн ₽				
To-Be годы 2–3: 24,49 + 25,39 = 49,88 млн ₽				
Снижение = (81,40 − 49,88) / 81,40 = 38,7%				
Это близко к целевым 40%. Для гарантированного достижения 40% потребуются переговоры по SaaS-тарифам либо дополнительное снижение нагрузки Store Ops.				
